#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x000000029adb3800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97776', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83152, stack(0x00000002f2c00000,0x00000002f2d00000)]
  0x000000029adb2800 JavaThread "CleanCursors-4621-thread-1" daemon [_thread_blocked, id=83148, stack(0x00000002f2b00000,0x00000002f2c00000)]
  0x000000029adb1000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97775', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83144, stack(0x00000002f2a00000,0x00000002f2b00000)]
  0x000000029adb6000 JavaThread "CleanCursors-4620-thread-1" daemon [_thread_blocked, id=83140, stack(0x00000002f2900000,0x00000002f2a00000)]
  0x000000029adb2000 JavaThread "CleanCursors-4619-thread-1" daemon [_thread_blocked, id=83136, stack(0x00000002f2800000,0x00000002f2900000)]
  0x000000029adae000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97773', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83132, stack(0x00000002f2700000,0x00000002f2800000)]
  0x000000029adaf000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97774', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83128, stack(0x00000002f2600000,0x00000002f2700000)]
  0x000000029ada6800 JavaThread "CleanCursors-4618-thread-1" daemon [_thread_blocked, id=83108, stack(0x00000002f2500000,0x00000002f2600000)]
  0x000000029adad800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97772', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83104, stack(0x00000002f2400000,0x00000002f2500000)]
  0x000000029adac800 JavaThread "CleanCursors-4617-thread-1" daemon [_thread_blocked, id=83100, stack(0x00000002f2300000,0x00000002f2400000)]
  0x000000029adac000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97771', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83096, stack(0x00000002f2200000,0x00000002f2300000)]
  0x000000029ada4800 JavaThread "CleanCursors-4616-thread-1" daemon [_thread_blocked, id=83056, stack(0x00000002f1f00000,0x00000002f2000000)]
  0x000000029adab000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97770', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83052, stack(0x00000002f1e00000,0x00000002f1f00000)]
  0x000000029adaa800 JavaThread "CleanCursors-4615-thread-1" daemon [_thread_blocked, id=83036, stack(0x00000002f1d00000,0x00000002f1e00000)]
  0x000000029ada6000 JavaThread "CleanCursors-4614-thread-1" daemon [_thread_blocked, id=83032, stack(0x00000002f1c00000,0x00000002f1d00000)]
  0x000000029ada9800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9776f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83028, stack(0x00000002f1b00000,0x00000002f1c00000)]
  0x000000029ada9000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9776e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83024, stack(0x00000002f1a00000,0x00000002f1b00000)]
  0x000000029ada8000 JavaThread "CleanCursors-4613-thread-1" daemon [_thread_blocked, id=83020, stack(0x00000002f1900000,0x00000002f1a00000)]
  0x000000029ada7800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9776d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83016, stack(0x00000002f1800000,0x00000002f1900000)]
  0x000000029ada5000 JavaThread "CleanCursors-4612-thread-1" daemon [_thread_blocked, id=82972, stack(0x00000002f1700000,0x00000002f1800000)]
  0x000000029ad9d000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9776b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82968, stack(0x00000002f1600000,0x00000002f1700000)]
  0x000000029ada3800 JavaThread "CleanCursors-4611-thread-1" daemon [_thread_blocked, id=82964, stack(0x00000002f1500000,0x00000002f1600000)]
  0x000000029ada3000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9776a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82960, stack(0x00000002f1400000,0x00000002f1500000)]
  0x000000029ada2000 JavaThread "CleanCursors-4610-thread-1" daemon [_thread_blocked, id=82956, stack(0x00000002f1300000,0x00000002f1400000)]
  0x000000029ada1800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97769', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82952, stack(0x00000002f1200000,0x00000002f1300000)]
  0x000000029ad9f000 JavaThread "CleanCursors-4609-thread-1" daemon [_thread_blocked, id=82948, stack(0x00000002f1100000,0x00000002f1200000)]
  0x000000029ada0800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97768', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=70256, stack(0x00000002f1000000,0x00000002f1100000)]
  0x000000029ad9e800 JavaThread "CleanCursors-4608-thread-1" daemon [_thread_blocked, id=70464, stack(0x00000002f0f00000,0x00000002f1000000)]
  0x000000029ad9d800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97767', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82940, stack(0x00000002f0e00000,0x00000002f0f00000)]
  0x000000029ada0000 JavaThread "CleanCursors-4607-thread-1" daemon [_thread_blocked, id=82936, stack(0x00000002f0d00000,0x00000002f0e00000)]
  0x000000029ad95800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97766', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82932, stack(0x00000002f0c00000,0x00000002f0d00000)]
  0x000000029ad96000 JavaThread "CleanCursors-4606-thread-1" daemon [_thread_blocked, id=82928, stack(0x00000002f0b00000,0x00000002f0c00000)]
  0x000000029ad9b800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97765', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82924, stack(0x00000002f0a00000,0x00000002f0b00000)]
  0x000000029ad9a800 JavaThread "CleanCursors-4605-thread-1" daemon [_thread_blocked, id=82912, stack(0x00000002f0900000,0x00000002f0a00000)]
  0x000000029ad97800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97763', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82908, stack(0x00000002f0800000,0x00000002f0900000)]
  0x000000029ad98800 JavaThread "CleanCursors-4604-thread-1" daemon [_thread_blocked, id=82880, stack(0x00000002f0700000,0x00000002f0800000)]
  0x000000029ad9a000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97762', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82876, stack(0x00000002f0600000,0x00000002f0700000)]
  0x000000029ad9c000 JavaThread "CleanCursors-4603-thread-1" daemon [_thread_blocked, id=82840, stack(0x00000002f0500000,0x00000002f0600000)]
  0x000000029ad97000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97761', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82836, stack(0x00000002f0400000,0x00000002f0500000)]
  0x000000029ad99000 JavaThread "CleanCursors-4602-thread-1" daemon [_thread_blocked, id=82808, stack(0x00000002f0300000,0x00000002f0400000)]
  0x000000029ad8e000 JavaThread "CleanCursors-4601-thread-1" daemon [_thread_blocked, id=82804, stack(0x00000002f0200000,0x00000002f0300000)]
  0x000000029ad91800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97760', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82800, stack(0x00000002f0100000,0x00000002f0200000)]
  0x000000029ad94800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9775f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82796, stack(0x00000002f0000000,0x00000002f0100000)]
  0x000000029ad92800 JavaThread "CleanCursors-4600-thread-1" daemon [_thread_blocked, id=82792, stack(0x00000002eff00000,0x00000002f0000000)]
  0x000000029ad94000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9775e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82788, stack(0x00000002efe00000,0x00000002eff00000)]
  0x000000029ad93000 JavaThread "CleanCursors-4599-thread-1" daemon [_thread_blocked, id=82760, stack(0x00000002efd00000,0x00000002efe00000)]
  0x000000029ad91000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9775b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82756, stack(0x00000002efc00000,0x00000002efd00000)]
  0x000000029ad8a000 JavaThread "CleanCursors-4598-thread-1" daemon [_thread_blocked, id=82752, stack(0x00000002efb00000,0x00000002efc00000)]
  0x000000029ad8d000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9775c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82748, stack(0x00000002efa00000,0x00000002efb00000)]
  0x000000029ad8f800 JavaThread "CleanCursors-4597-thread-1" daemon [_thread_blocked, id=82744, stack(0x00000002ef900000,0x00000002efa00000)]
  0x000000029ad89800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9775a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82740, stack(0x00000002ef800000,0x00000002ef900000)]
  0x000000029ad8c800 JavaThread "CleanCursors-4596-thread-1" daemon [_thread_blocked, id=82712, stack(0x00000002ef700000,0x00000002ef800000)]
  0x000000029ad8e800 JavaThread "CleanCursors-4595-thread-1" daemon [_thread_blocked, id=82708, stack(0x00000002ef600000,0x00000002ef700000)]
  0x000000029ad8b800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97757', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82704, stack(0x00000002ef500000,0x00000002ef600000)]
  0x000000029ad90000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97758', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82700, stack(0x00000002ef400000,0x00000002ef500000)]
  0x000000029ad8b000 JavaThread "CleanCursors-4594-thread-1" daemon [_thread_blocked, id=82660, stack(0x00000002ef300000,0x00000002ef400000)]
  0x000000029ad00800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97756', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82656, stack(0x00000002ef200000,0x00000002ef300000)]
  0x000000029ad01000 JavaThread "CleanCursors-4593-thread-1" daemon [_thread_blocked, id=82644, stack(0x00000002ef100000,0x00000002ef200000)]
  0x000000029acff800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97755', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82640, stack(0x00000002ef000000,0x00000002ef100000)]
  0x000000029acff000 JavaThread "CleanCursors-4592-thread-1" daemon [_thread_blocked, id=82636, stack(0x00000002eef00000,0x00000002ef000000)]
  0x000000029ad03800 JavaThread "CleanCursors-4591-thread-1" daemon [_thread_blocked, id=82632, stack(0x00000002eee00000,0x00000002eef00000)]
  0x000000029ad02800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97753', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82628, stack(0x00000002eed00000,0x00000002eee00000)]
  0x000000029ad02000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97754', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82624, stack(0x00000002eec00000,0x00000002eed00000)]
  0x000000029acf7800 JavaThread "CleanCursors-4590-thread-1" daemon [_thread_blocked, id=82612, stack(0x00000002eeb00000,0x00000002eec00000)]
  0x000000029acfe000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97752', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=82608, stack(0x00000002eea00000,0x00000002eeb00000)]
  0x000000029acfd800 JavaThread "CleanCursors-4586-thread-1" daemon [_thread_blocked, id=82564, stack(0x00000002ee100000,0x00000002ee200000)]
  0x000000029acfc800 JavaThread "CleanCursors-4589-thread-1" daemon [_thread_blocked, id=82560, stack(0x00000002ee000000,0x00000002ee100000)]
  0x000000029acf6800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97751', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82556, stack(0x00000002edf00000,0x00000002ee000000)]
  0x000000029acfc000 JavaThread "CleanCursors-4588-thread-1" daemon [_thread_blocked, id=82552, stack(0x00000002ede00000,0x00000002edf00000)]
  0x000000029acf4800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97750', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82548, stack(0x00000002edad0000,0x00000002edbd0000)]
  0x000000029acf9800 JavaThread "CleanCursors-4587-thread-1" daemon [_thread_blocked, id=82544, stack(0x00000002ed9d0000,0x00000002edad0000)]
  0x000000029acf5000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9774f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82540, stack(0x00000002ed8d0000,0x00000002ed9d0000)]
  0x000000029acf6000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9774e', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=82536, stack(0x00000002ed7d0000,0x00000002ed8d0000)]
  0x000000029acfb000 JavaThread "CleanCursors-4585-thread-1" daemon [_thread_blocked, id=82532, stack(0x00000002ed6d0000,0x00000002ed7d0000)]
  0x000000029acf8000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9774d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82528, stack(0x00000002ed5d0000,0x00000002ed6d0000)]
  0x000000029acfa800 JavaThread "CleanCursors-4584-thread-1" daemon [_thread_blocked, id=82524, stack(0x00000002ed4d0000,0x00000002ed5d0000)]
  0x000000029acf9000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9774c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82520, stack(0x00000002ed3d0000,0x00000002ed4d0000)]
  0x000000029acf3800 JavaThread "CleanCursors-4583-thread-1" daemon [_thread_blocked, id=82508, stack(0x00000002ed2d0000,0x00000002ed3d0000)]
  0x000000029acf3000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9774b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82504, stack(0x00000002ed1d0000,0x00000002ed2d0000)]
  0x000000029aceb000 JavaThread "CleanCursors-4582-thread-1" daemon [_thread_blocked, id=82492, stack(0x00000002ed0d0000,0x00000002ed1d0000)]
  0x000000029acf2000 JavaThread "CleanCursors-4581-thread-1" daemon [_thread_blocked, id=82488, stack(0x00000002ecfd0000,0x00000002ed0d0000)]
  0x000000029acea800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9774a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82484, stack(0x00000002eced0000,0x00000002ecfd0000)]
  0x000000029acf0800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97749', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82480, stack(0x00000002ecdd0000,0x00000002eced0000)]
  0x000000029acf1800 JavaThread "CleanCursors-4580-thread-1" daemon [_thread_blocked, id=82432, stack(0x00000002eccd0000,0x00000002ecdd0000)]
  0x000000029acf0000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97748', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82428, stack(0x00000002ecbd0000,0x00000002eccd0000)]
  0x000000029acef000 JavaThread "CleanCursors-4579-thread-1" daemon [_thread_blocked, id=82416, stack(0x00000002ecad0000,0x00000002ecbd0000)]
  0x000000029acee000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97747', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82412, stack(0x00000002ec9d0000,0x00000002ecad0000)]
  0x000000029aced800 JavaThread "CleanCursors-4578-thread-1" daemon [_thread_blocked, id=82408, stack(0x00000002ec8d0000,0x00000002ec9d0000)]
  0x000000029ace6000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97746', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82404, stack(0x00000002ec7d0000,0x00000002ec8d0000)]
  0x000000029ace9000 JavaThread "CleanCursors-4577-thread-1" daemon [_thread_blocked, id=82368, stack(0x00000002ec6d0000,0x00000002ec7d0000)]
  0x000000029acec800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97745', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82364, stack(0x00000002ec5d0000,0x00000002ec6d0000)]
  0x000000029ace7800 JavaThread "CleanCursors-4576-thread-1" daemon [_thread_blocked, id=82344, stack(0x00000002ec4d0000,0x00000002ec5d0000)]
  0x000000029ace8000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97744', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82340, stack(0x00000002ec3d0000,0x00000002ec4d0000)]
  0x000000029ace6800 JavaThread "CleanCursors-4575-thread-1" daemon [_thread_blocked, id=82336, stack(0x00000002ec2d0000,0x00000002ec3d0000)]
  0x000000029ace9800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97743', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82332, stack(0x00000002ec1d0000,0x00000002ec2d0000)]
  0x000000029acec000 JavaThread "CleanCursors-4574-thread-1" daemon [_thread_blocked, id=82328, stack(0x00000002ec0d0000,0x00000002ec1d0000)]
  0x000000029acde800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97742', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82324, stack(0x00000002ebfd0000,0x00000002ec0d0000)]
  0x000000029ace5000 JavaThread "CleanCursors-4573-thread-1" daemon [_thread_blocked, id=82320, stack(0x00000002ebed0000,0x00000002ebfd0000)]
  0x000000029acdd800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97741', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82316, stack(0x00000002ebdd0000,0x00000002ebed0000)]
  0x000000029ace4800 JavaThread "CleanCursors-4572-thread-1" daemon [_thread_blocked, id=82312, stack(0x00000002ebcd0000,0x00000002ebdd0000)]
  0x000000029ace3800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f97740', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=82308, stack(0x00000002ebbd0000,0x00000002ebcd0000)]
  0x000000029ace0800 JavaThread "CleanCursors-4571-thread-1" daemon [_thread_blocked, id=82304, stack(0x00000002ebad0000,0x00000002ebbd0000)]
  0x000000029ace2000 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9773f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82300, stack(0x00000002eb9d0000,0x00000002ebad0000)]
  0x000000029ace0000 JavaThread "CleanCursors-4570-thread-1" daemon [_thread_blocked, id=82284, stack(0x00000002eb8d0000,0x00000002eb9d0000)]
  0x000000029ace1800 JavaThread "cluster-ClusterId{value='5a4df91e7070936e94f9773d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82280, stack(0x00000002eb7d0000,0x00000002eb8d0000)]
  0x000000029acdf000 JavaThread "CleanCursors-4569-thread-1" daemon [_thread_blocked, id=82276, stack(0x00000002eb6d0000,0x00000002eb7d0000)]
  0x000000029acdd000 JavaThread "cluster-ClusterId{value='5a4df91d7070936e94f9773b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82272, stack(0x00000002eb5d0000,0x00000002eb6d0000)]
  0x000000029acdc000 JavaThread "CleanCursors-4568-thread-1" daemon [_thread_blocked, id=82248, stack(0x00000002eb4d0000,0x00000002eb5d0000)]
  0x000000029ace3000 JavaThread "cluster-ClusterId{value='5a4df91d7070936e94f9773a', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=82244, stack(0x00000002eb3d0000,0x00000002eb4d0000)]
  0x000000029acd4800 JavaThread "CleanCursors-4567-thread-1" daemon [_thread_blocked, id=82236, stack(0x00000002eb2d0000,0x00000002eb3d0000)]
